Code,GroupName,Level
_0111101,Arroz,Producto
_0111102,Maíz,Producto
_0111201,Harina de trigo,Producto
_0111202,Harina de maíz,Producto
_0111203,Harina para atoles,Producto
_0111301,Pan,Producto
_0111302,Pan dulce,Producto
_0111303,Galletas,Producto
_0111304,Tortillas,Producto
_0111305,Productos de panadería/pastelería,Producto
_0111306,Otros productos de panadería,Producto
_0111401,Cereales de bolsa o caja,Producto
_0111402,Avena/mosh,Producto
_0111501,Espagueti,Producto
_0111502,Fideos en todas sus formas (Excepto macarrones y espagueti),Producto
_0111503,Chao mein,Producto
_0112101,"Pollos, gallinas y gallos vivos",Producto
_0112201,Carne fresca de res,Producto
_0112202,Carne fresca de cerdo,Producto
_0112203,Carne fresca de pollo,Producto
_0112401,Menudos de pollo,Producto
_0112402,Menudos de res,Producto
_0112501,Salchichas y productos similares de carne,Producto
_0112502,"Jamón (pollo, res, cerdo, mixto, etc.)",Producto
_0112503,Longanizas y chorizos (de todo tipo),Producto
_0112504,Medallones y milanesas de pollo,Producto
_0112505,"Tortas de carne (pollo, res y cerdo)",Producto
_0112506,Carne de cerdo marinada,Producto
_0113101,"Pescado entero, fresco, refrigerado o congelado",Producto
_0113201,Pescado seco,Producto
_0113301,Sardinas enlatadas,Producto
_0113401,"Camarones frescos, refrigerados o congelados",Producto
_0114101,Leche líquida entera,Producto
_0114201,Leche liquida baja en grasas,Producto
_0114301,Leche en polvo,Producto
_0114302,Crema de leche,Producto
_0114501,Queso fresco,Producto
_0114502,Queso crema,Producto
_0114503,Queso mozzarella,Producto
_0114504,Queso seco,Producto
_0114601,Yogur industrializado,Producto
_0114701,Bebidas lácteas en base a leche liquida,Producto
_0114801,Huevos de gallina,Producto
_0115101,Aceite de origen vegetal,Producto
_0115301,Margarina vegetal regular,Producto
_0116101,Aguacates frescos,Producto
_0116102,Bananos frescos,Producto
_0116103,Plátanos frescos,Producto
_0116104,Mangos,Producto
_0116105,Papayas frescas,Producto
_0116106,Piñas frescas,Producto
_0116201,Limones frescos,Producto
_0116202,Naranjas frescas,Producto
_0116301,Manzanas frescas,Producto
_0116302,Duraznos,Producto
_0116401,Fresas frescas,Producto
_0116501,Uvas frescas,Producto
_0116502,Melones frescos,Producto
_0116503,Sandías frescas,Producto
_0117101,"Repollo, fresco o refrigerado",Producto
_0117102,Coliflor,Producto
_0117103,Brócoli,Producto
_0117104,Lechuga,Producto
_0117105,Apio,Producto
_0117106,Hierbas aromáticas para cocinar,Producto
_0117107,Pacaya,Producto
_0117108,Hierbas naturales para caldo,Producto
_0117109,Chipilín,Producto
_0117201,Chile pimiento fresco,Producto
_0117202,Pepinos frescos,Producto
_0117203,Tomate fresco,Producto
_0117204,Güisquil,Producto
_0117205,Güicoy,Producto
_0117301,"Ejotes, frescos o refrigerados",Producto
_0117401,Zanahorias,Producto
_0117402,Rábanos,Producto
_0117403,Cebollas,Producto
_0117404,Maíz verde (elote),Producto
_0117405,Verduras frescas o refrigeradas limpias y cortadas,Producto
_0117501,Papas,Producto
_0117601,"Frijoles negros, secos",Producto
_0117602,"Frijoles colorados, secos",Producto
_0117603,"Otros frijoles, secos (piloy, pinto, blanco, etc.)",Producto
_0117901,Frijoles procesados y envasados,Producto
_0118101,Azúcar de caña,Producto
_0118301,Miel,Producto
_0118501,Pastilla de chocolate para hervir,Producto
_0118601,"Helado industrializado (base a leche, hielo, fruta, etc.)",Producto
_0118901,Otra confitería de azúcar y postres N.E.C. (No contiene cacao),Producto
_0119101,Sopas instantáneas,Producto
_0119201,Alimentos para bebé,Producto
_0119301,Sal,Producto
_0119302,Consomé,Producto
_0119303,Sazonadores y ablandadores,Producto
_0119304,Salsa de tomate,Producto
_0119305,Salsa tipo Kétchup,Producto
_0119306,Mayonesa,Producto
_0119401,Chiles secos enteros y molidos,Producto
_0119901,Bases para sopas,Producto
_0119902,Suplementos nutricionales,Producto
_0119903,"Snacks (excluye papalinas, plataninas, yucas, malangas, etc.)",Producto
_0119904,Hojas para tamales,Producto
_0121001,Jugos de frutas líquidos,Producto
_0121002,Jugos de frutas en polvo,Producto
_0122001,Café molido,Producto
_0122002,Café instantáneo,Producto
_0123001,Té de frutas y medicinales,Producto
_0125001,Agua purificada,Producto
_0126001,Gaseosas,Producto
_0129001,Bebidas hidratantes y energizantes,Producto
_0130001,Servicio de molienda de maíz,Producto
_0211001,Aguardiente,Producto
_0211002,Whisky,Producto
_0213001,Cerveza (todo tipo),Producto
_0230101,Cigarros,Producto
_0311001,Tela para ropa uso diario,Producto
_0312101,Chumpas para hombres (mayores de 12 años),Producto
_0312102,Suéteres de algodón para hombres (mayores de 12 años),Producto
